# Core dependencies
customtkinter==5.2.1  # Modern UI framework
matplotlib==3.8.2  # Chart generation
reportlab==4.0.4  # PDF report generation
python-dotenv==1.0.0  # Environment variables

# Data processing & utilities
numpy==1.26.2  # Numerical operations (for matplotlib)
pandas==2.1.3  # Data analysis (optional for future features)
python-dateutil==2.8.2  # Date parsing

# AI/ML components
together==0.2.10  # AI API client
openai==0.28.0  # Alternative AI provider (optional)

# Database & storage
tinydb==4.8.0  # Lightweight database (alternative to JSON files)

# Development & testing
black==23.11.0  # Code formatting
pytest==7.4.3  # Testing framework
pytest-cov==4.1.0  # Test coverage
mypy==1.7.0  # Static type checking
types-python-dateutil==2.8.19.14  # Type stubs

# Windows-specific (if needed)
pywin32==306  # Windows system integration

# Packaging
pyinstaller==6.2.0  # Executable packaging
